索引





目录

转生英雄之女 第1话 濒死之际

第2话 与神(自称)的邂逅
第177话 名军师(笑)的推测

第178话 对策

第179话 校外实习

第180话 暗中活动之人

第181话 发育期

第182话 剑王国

第183话 久违的归乡

第184话 私房钱

第185话 骑士团的训练

第186话 练习用模拟剑

第187话 与莱尔对战

第188话 脱离准备

第189话 拜访锻造师

第190话 隐居的名匠

第191话 收集素材

第192话 世界树的迷宫

第193话 芋虫袭来

第194话 疲敝

第195话 歼灭戦

第196话 服从契约

第197话 尤聂诺

第198话 雷德的隐秘小屋

第199话 暗杀者的遗产

第200话 黒历史

第201话 回到拉墨

第202话 事件的起因

第203话 森林中的可疑人物

第204话 救援

第205话 双剑士

第206话 操丝的进化

第207话 不分勝負

第208话 内疚

第209话 黒幕的氣息

第210话 克劳德的状况

第211话 目标

第212话 多诺万的商谈

第213话 假面男的真面目

第214话 妥协点

第215话 英才教育

第216话 克劳德的意愿

第217话 暴露

第218话 训练开始

第219话 追究

第220话 新武器

第221话 实验运转

第222话 森林怪物

第223话 陷阱

第224话 奥加住所

第225话 搬家的地点

第226话 隐蔽工作

第227话 冒险者公会的委托

第228话 对人战斗的经验

第229话 借口

第230话 和计划一样

第231话 遗落的信件

第232话 牵连

第233话 逃亡战

第234话 逆境

第235话 蹂躏

第236话 莉莉丝街区

第237话 最后还是要治疗

第238话 交易

第239话 暗地里的委托

第240话 出发前

第241话 入侵开始

第242话 暗中行动

第243话 发现目标

第244话 头目的实力

第245话 最终手段

第246话 搜索与逃亡

第247话 雷德的反省

第248话 早晨的不适

第249话 奋战

第250话 炸弹

第251话 你要当姊姊了！

第252话 半年后，十一岁

第253话 礼物

第254话 作为姊姊的礼物

第255话 合宿

第256话 大家的作业

第257话 合宿出发

第258话 斯多里近郊

第259话 初冬的海水浴

第260话 泳装

第261话 防寒对策

第262话 新魔法？

第263话 水底的埋伏

第264话 大混战

第265话 第一次(的生理期)

第266话 第二天

第267话 下一个猎物

第268话 两人的学习

第269话 北方的山脉

第270话 奇袭的有效性

第271话 钓饵作战

第272话 团队攻击

第273话 野兽的灾难

第274话 可疑人士

第275话 可疑人士的目的地

第276话 洞窟入侵

第277话 魔神召唤

第278话 与魔神战斗

第279话 多对多

第280话 妮可尔式寻问术

第281话 完全压制

第282话 边境的城镇

第283话 淑女开关的效果

第284话 显眼的外表

第285话 回到家一看……

第286话 出产

第287话 妹妹的存在意义

第288话 秘密的集合

第289话 爆发

第290话 妮可尔的堕落

第291话 解决问题

第292话 同款

第293话 变化

第294话 热情的教育

第295话 开始制作

第296话 归还

第297话 变身

第298话 荒唐的再会

第299话 另一人的再会

第300话 与菲妮娅的约会

第301话 原本的身影

第302话 废柴军师的丑态

第303话 自学

第304话 在公会披露

第305话 怀念的相逢

第306话 打断对话的访客

第307话 成长的程度

第308话 目标的发现

第309话 面试

第310话 错误的暗中活动

第311话 十二岁最初的灾难

第312话 作战会议

第313话 前哨战

第314话 战斗准备

第315话 突袭作战

第316话 保卫战

第317话 街道上的戰鬥

第318话 共斗

第319话 奇袭

第320话 在避难所……

第321话 VS 哥布林领主

第322话 蜜雪儿无双

第323话 不自重的那个白色的

第324话 蜜雪儿、发怒

第325话 回到学院

第326话 时隔五年的再会

第327话 克劳德vs麦奇

第328话 战后的街道

第329话 哥布林留下来的陷阱

第330话 对应策

第331话 朋友间的模拟战

第332话 模拟战的检讨会

第333话 不能说是算计好的事件

第334话 浴场的攻防战

第335话 暴露的力量

第336话 华丽的善后

第337话 流行病

第338话 寻找退烧药

第339话 流行病的元凶

第340话 被安排好的毒物

第341话 工作的神

第342话 跟踪者

第343话 身份不明

第344话 继续进化

第345话 传说之药

第346话 严密工作

第347话 香袋

第348话 毕业后的出路

第349话 各自的目的

第350话 成长的证明

第351话 会心一击

第352话 身体检查

第353话 警钟

第354话 妮可尔式追踪理论

第355话 发现目标

第356话 救出开始

第357话 昔日的身体能力

第358话 许可

第359话 阵营的人才

第360话 变装侵入

第361话 暗杀完成

第362话 遭遇战

第363话 克法尔的真面目

第364话 雷德VS马特乌斯

第365话 深夜的密谈

第366话 食饵

第367话 毕业典礼

第368话 第二次旅行

第369话 突然出现的可疑分子

第370话 盗贼确认？

第371话 夜钓

第372话 钓果

第373话 深夜的问话

第374话 奇袭巢穴

第375话 重叠的战斗区域

第376话 移交

第377话 为能力找借口

第378话 隐退者

第379话 与前辈的再会

第380话 商人的狡猾

第381话 大盾的守护亭

第382话 新生活的准備

第383话 活动再开

第384话 新的工作場所

第385话 顺利的作业

第386话 各司其职

第387话 防患于未然

第388话 早晨的异变

第389话 晋级考试

第390话 郊游般的感覺

第391话 行会的意图

第392话 下个探索场所

第393话 水中探索

第394话 成功采集

第395话 第二人的……

第396话 伽多鲁斯的感受

第397话 妮可尔对伽多鲁斯

第398话 心情不好的早晨

第399话 神的来访

第400话 三年后的成长

第401话 天真的对策

第402话 转移魔法

第403话 归乡

第404话 森林的异变

第405话 夜之森的屠杀

第406话 得意忘形的事后处理

第407话 暗潮涌动之人

第408话 旧友到访

第409话 魔神的袭击

第410话 现在的目标

第411话 被误解的不悦

第412话 讨论会

第413话 同行者的选择

第414话 出发

第415话 为回到拉墨做准备

第416话 时隔三年的拉墨

第417话 增加的同行者

第418话 去往弗内乌斯的旅途

第419话 击败棘手敌人的方法

第420话 对半魔人的歧视

第421话 贝利士城

第422话 贝利士的会议

第423话 可疑的店

第424话 可疑的店员

第425话 让人讨厌的年轻冒险者

第426话 强者的教训

第427话 为所欲为

第428话 两人的警戒

第429话 第三次对峙

第430话 治不好的伤

第431话 失态

第432话 雷德的解释

第433话 神一般的治疗

第434话 治疗后的处理

第435话 克法尔包围圈

第436话 争夺战

第437话 骚动的开始

第438话 为了镇压

第439话 协力者

第440话 魅惑与说服

第441话 刺杀教皇

第442话 新英雄

第443话 教皇的想法

第444话 前一天的密会

第445话 在西门的攻防战

第446话 在东门的蹂躏

第447话 粉身碎骨的克法尔

第448话 教皇的审问

第449话 幸存之物

第450话 洗刷污名

第451话 真正的战斗之法

第452话 命运宿敌

第453话 对魔神前哨战

第454话 共斗

第455话 与莱尔的旧交

第456话 与菲妮娅统一口径

第457话 准备出发

第458话 饯别

第459话 腹黑会谈

第460话 捷径

第461话 世界树教的英雄

第462话 新的委托

第463话 魔眼的对策

第464话 新的委托

第465话 委托途中

第466话 意外的再会

第467话 新的技能

第468话 早晨的一幕

第469话 近战弓斗术

第470话 那之后的二人

第471话 与哈乌梅亚的离别

第472话 危险的登山

第473话 飞来横祸

第474话 意想不到的重逢

第475话 逃跑的理由

第476话 火磷石的委托人

第477话 梅特塞拉领魔术学院高等部

第478话 菲妮娅的争夺

第479话 学院长的误解

第480话 入宿只看楼主

第481话 调查开始

第482话 无从找起的黑料

第483话 与幕后操纵者的对话

第484话 自宅会议

第485话 转校生的约定

第486话 教学开始

第487话 潜入工作

第488话 秘密的居室搜索

第489话 入侵暴露

第490话 结果报告

第491话 梅特塞拉领街

第492话 今后的方针

第493话 回到宿舍

第494话 早上上学的情景

第495话 幕后黑手开始活动

第496话 校外实习

第497话 同学和伙伴们

第498话 高等部的初战

第499话 实习结束后

第500话 集丹的实力

第501话 慌张的妮可尔

第502话 菲妮娅等人的报告

第503话 临时工作

第504话 怪盗妮可

第505话 宅邸前的骚动

第506话 药的成分

第507话 秘密房间

第508话 坏事的证据

第509话 报告和分析

第510话 护卫的路上

第511话 酒宴的阴谋

第512话 克劳德的(谈判-划掉)威胁

第513话 菲妮娅的大危机！

第514话 前来救我的男人

第515话 奇怪的信

第516话 执行确定

第517话 侵入的手段

第518话 不稳的幕后黑手

第519话 变异

第520话 变身

第521话 爆裂的钢腕

第522话 乱战的善后

第523话 被追究的雷梅克家族

第524话 事后的沟通【副标题：拐卖无知少女】

第525话 两场酒会

第526话 拉墨的相亲会

第527话 之后的两人

第528话 菲娜的洗礼

第529话 捡到的东西

第530话 菲娜的祝福

第531话 迷宫的管理者

第532话 离开迷宫的路(方法？)

第533话 神话的舞台

第534话 某一天淑女的决断(淑女的决定)

第535话 蕾提娜的新队伍

第536话 受难的马特乌斯

第537话 被告知的暗中活动

第538话 教育和成长

第539话 新的公爵

第540话 和伙伴们分头行动

第541话 临时的队伍

第542话 弟子的成长

第543话 烦恼的英雄

第544话 清晨的丑态

第545话 委托的初步调查

第546话 新人

第547话 胜利的报酬

第548话 蜜雪儿vs三人组

第549话 出发准备

第550话 妮可儿的反省

第551话 新手冒险者的问题

第552话 首次野营

第553话 到达目的地

第554话 挖芋

第555话 妮可尔一骑当先

第556话 解体和教育

第557话 弟子的弟子

第558话 恶作剧

第559话 欢迎会（妮可尔吃瓜）

第560话 胜利的报酬（好闺蜜贴贴）

菲娜的冒险 第561话 菲娜的冒险1

第562话 菲娜的冒险2

第563话 菲娜的冒险3

第564话 菲娜的冒险4

第565话 菲娜的冒险5

第566话 菲娜的冒险6

第567话 菲娜的冒险7

第568话 菲娜的冒险8

第569话 菲娜的冒险9

第570话 菲娜的冒险10

第571话 菲娜的冒险11

第572话 菲娜的冒险12

第573话 菲娜的冒险13

第574话 菲娜的冒险14



第575话 拉墨的阴谋

第576话 赠送

第577话 和菲尼亚约会

第578话 新的委托

第579话 脱出剧

第580话 魔神降临

第581话 王家的意图

第582话 谒见公主

第583话 王都出发

第584话 走出门外

第585话 艾莉的战斗力

第586话 公主的实力

第587话 相似的人

第588话 恶作剧的想法

第589话 公主的本性

第590话 莱尔.会敌

第591话 591 卡酱的奋战（卡邦库尔的奋战）

第592话 夫妇合流

第593话 抵达前的骚动

第594话 去到最前线

第595话 暴露

第596话 混战

第597话 战斗结束后

第598话 开拓村的危机

第599话 追问

第600话 “接受”的战斗

第601话 各种各样的感情

第602话 魔神们的袭击

第603话 逃亡者们

第604话 魔神vs超越者

第605话 商人的胆量（胆魄）

第606话 两位弓箭手

第607话 首都攻防战

第608话 克法尔来袭

第609话 陷阱

第610话 被轻视的复仇

第611话 殊死逃亡

第612话 战斗开始

第613话 最后的王牌

第614话 邪竜对决

第615话 邪龙的终结

第616话 最后的挣扎

第617话 再临迷宫

第618话 最后的陷阱

第619话 与神的邂逅

第620话 醒来与原谅

第621话 英雄开始了新的人生（大结局）

番外篇 番外01话 在那之后的事后处理

【意识流翻译】番外02话 次日的风景

【意识流翻译】番外03话 斯特拉尔的死斗





第1话 濒死之际


「不要死！」





满脸眼泪、鼻涕，以及口水，那个森精的幼子叫道。





小小的、红叶般的手，按在倒下的青年胸口。





她的手间，鲜血止不住地淌出。深入腹部的切割伤中，甚至露出了一部分内脏。





想要按住伤口，尽可能地延长青年的生命，却只是杯水车薪。





「不要、死……雷德大人<レイド様>！」





青年想伸出左手擦掉幼子的眼泪……又放弃了。





左腕已经碎了，无法行动。





他用仅剩下的右手摩挲着少女的脸颊。代替泪水，少女的脸上被涂满了粘稠的血。





那鲜血既属于青年，也属于被打倒的敌人。





青年视野的一角上，魔神的尸体倒在那里。





对侧则是被吓坏了的孩子们，历尽艰辛从活祭仪式中逃脱的孩子们。





他们之中，唯有这名少女行动起来，冲过来救护青年。





另一个方向上，还有着为时已晚、已经成为活祭，断了气的孩子们，以及造就这一切的元凶的神父的身影。





「别……哭……、没……事的。」





不可能没事的，青年已经做好了自己死去的觉悟。





即便如此也宣言自己没事的理由有一个。





本应待在这个场所的，他的同伴的身影消失了。





一直持续着正确，直至被称为贤者的少女。她的身影消失了。





她不可能平白无故地消失不见。





那么能想到的理由唯有一个，她前去求救了。因为就是他如此命令她的。





她并不太擅长魔法。





虽说如此，但就算有超越一般人的达人在，估计也没有能挽救濒死青年的力量。





因此，她为了向能救助他的人呼救，离开了这里。他让她离开的。





「所以……没事的、喔……」





压榨出吐血般的力气――实际上确实大口地吐着血――他安慰少女。





恐怕自己要死了。同伴能叫来救援的可能性不足万分之一，基本能确定赶不上了。





正因如此，才要让这个少女安心。





「我――是、不会……死的，所以……」





没能遵守这句话。





留下了这句话后，青年――一名被称为影羽根的英雄，雷德……死亡。





第2话 与神(自称)的邂逅


那是既显光明，亦存黑暗的不可思议的空间。





明明无法认知黑白，整个视野却被不能称之为灰色的色彩尽数充塞，无法区分天地，也难以把握空间。





长年以暗杀为业，又在晚年和其他英雄们共同度过了许多冒险的日子，在斥候职业上抵达了极致。





即便我拥有这般知觉能力，依然完全无法把握状况。





「哈——喽——」

「谁！？」





突然听到了拉长了声调的声音。





判断不出这声音是谁发出的，亦或是从哪里响起的。





但是那个声音的所有者，自行现身在了我的眼前。





简直犹如分开白与黑的云雾般，一道小小的人影正面现身。





明明就站在我的眼前，却完全感觉不到气息。





不，非但如此，是个女性这点倒是知道，但容貌完全无法认知。





我注视着她的脸，银发、赤瞳、还有光洁的白色肌肤，但却无法将这些结合起来认知。





「你、是谁……」

「在问我吗？我可是神明大人哟。」





她用自称为神却全然感受不到一点威严的声音，自报家门道。





不，记忆中没有留下那个声音的音质。明明知道是很优美的声音，却留不下丁点印象。





「这是怎么回事？为什么记忆不了……？」

「啊——那个呀？我的锅啦，毕竟我是神明大人嘛。直视了就要进行SAN值检定的哦？」

「仨摁……什么？」

「别管咧，我自言自语的所以别在意啦。就是说你就当做是你对我形象的认知被阻碍成这幅样子就行了。」

「这个空间也是吗？」

「当然了。」





眼前是自称为神的存在，认知被阻碍了。





原本毫无说服力可言的事实，我却不由自主地相信了。





再怎么说我都已经身处死之深渊了。





既然都已经是死后了，和神明相遇也没什么奇怪的吧。





「总之我死了，这点没弄错吧？」

「嗯，没错，没弄错，彻彻底底、完完全全地、死透了！」

「不是很想听到这种断言啊。」





若是我原本的同伴玛利亚<マリア>的话，她能够行使只要没死就能恢复那种程度的治愈魔法。





但死者苏生属于被指定的禁术，被封印了。





据说灵魂是常时循环之物，在教义中不允许不自然的滞留。





再加上玛利亚也不知道这个术式，也就是说将我复活这种事，是不可能的。





「是吗，这么说来，我也回到了魂之圆环中啊。」

「嘛——话是这么说，可是呢。」





神明一边开心地叽叽喳喳，一边轻巧地旋转起舞。





但这句台词听来有种内里意味深长的感觉。





「什么啊，说的好像有办法能复活一样。」

「说实话，复活是不可能的。但也不是没有除此之外的手段。你有着非常优秀的同伴呢。」

「哈？」





对于浮现出疑问符的我，神抬起手掩住嘴角露出嗯呼呼这种令人生厌的笑容。





「不，没什么。只是我有一句话想对你讲。」

「什么？」

「欢迎来到新天地！来欢迎吧，盛大的！」

「哈啊？」





面对猛然抽风的神，我不禁哑口无言。





但那之后，眩晕感骤然泛起，我的眼前化为一片漆黑。





无法分清是立是坐，视界简直如同在香草茶内滴入牛奶般描绘出大理石花纹般的模样。





「什、什么？」

「看样子术马上要开始了呢。唉呀，我也喜欢搞这样的歪门邪道哦。」

「所以说究竟怎么回事！？」

「回到原来的世界哦。嘛，虽然我刚刚稍稍地干涉了一下成功率就是了。」

「所以说――」

「啊，干涉的时候还顺手加了一个附赠品来着。」





一直念叨着意义不明的事情的，自称神。





我的意识在此遽然切断，沉入黑暗之中。





第3话 传说


曾经，发生过世界的危机。





在一个大陆上有九个王国。





王国间以绝妙的军事平衡，构筑起短暂平稳的世界。





其崩溃，就在十年前。





北方的极地，那条邪龙出现的那一刻。





北方的一国将飘然落下的邪龙称呼为科尔基斯<コルキス>，畏惧着它。





那头龙宛若收割稻穗般轻易地将人吃得七零八落，将王国逼入灭亡的危机中。





为了应对这次危机，很多国家集合力量，送去讨伐军。





但在平原之上，邪龙是无敌的存在。





令人几乎错认为钢铁的黑亮鳞片坚逾钢铁，就连破城弓的箭矢都能弹开。





再加上剑与枪都难以企及的高度，喷涂着连钢铁都能熔化的灼热吐息，将人们焚烧殆尽化作焦炭。





尽管战斗以过于单方面的蹂躏告终，但这次事件令邪龙陷入了狂怒之中。





既是食料、亦是玩具的人类竟对自己展露獠牙，这种事情绝不容许。





邪龙旋即目标直指王国首都，将城池连同执政者们焚烧殆尽。





又展翼向周边诸国，将看见的村落悉数蹂躏。





位处北地的三国因为此事，转瞬间陷入亡国的危境。





听闻消息后，其他六国被迫体会到了世界危机的实感。





但是，无论如何都拿不出对策。





即便派出大军，也无法给邪龙添上一丝伤口。





既然如此，那要如何才能讨伐掉邪龙呢？





而且一旦失败，甚至会连带国家被报复烧毁。





若是动员国家军队，便会招来报复。





然而，不用军队则战力不足。





国家的大人物们苦思冥想之下，终于想出了一个对策。





从各国遴选出最高战斗力的拥有者们，以与国家无关的流浪者的身份组成团队，前去攻打邪龙。





与国家无关，所以不必担心报复。





兼之不出动军队，因此容易引诱邪龙麻痹大意，更可以保持隐秘暗中行动。





人数不足的不利，若是在成为邪龙巢穴的洞窟中，也可以得到弥补。





与其让邪龙飞翔在空中，不如在洞窟内方便应对。





于是从各个王国选拔出了六名英雄。





某国为，持有圣剑的人类勇者，莱尔<ライエル，Lyell>。





某国为，持有圣盾的矮人战士，伽多鲁斯<ガドルス>。





某国为，网罗所有魔术的精灵，麦克斯韦<マクスウェル，Maxwell>。





某国为，只要没死就能治愈一切伤口的人类圣女，玛利亚<マリア，Maria>。





某国为，一言可决千人生死的猫人族贤者，柯迪娜<コルティナ，cortina>。





某国为，以影羽根的暗杀者之名扬名的半魔人，雷德，被选拔了出来。





他们如权利者们所愿，在炽烈的战斗之末，讨伐了邪龙科尔基斯。





如何处理一人未损，荣获前人未达之功绩的他们——令故乡的诸国百般为难。





莱尔和伽多鲁斯的名声足以动摇王位，玛利亚和柯迪娜的人望甚至超越了教皇和当时的掌权者。





除去身为精灵国度君主的麦克斯韦外的五名英雄，每个都不好打发。





权力者们畏惧来自英雄们的报复，最为害怕的是，雷德的暗杀……





英雄雷德在六英雄之中也是异质的存在。





他虽然是个暗杀者，却绝不邪恶。





他依据他的正义战斗、然后杀戮，为人所敬畏着。





其善恶基准，归根结底取决于他内心所思所想，与其他权力者的善恶观界限分明。





原本此等暴行是不可能行得通的，但他单凭战斗力将之贯彻到底。





正因如此，他作为英雄――作为人类的王牌被选上了。





最后，以复兴荒废的三国的名目，他们被放逐出了故乡。





但对他们而言，这点并无意外。





因为贤者柯迪娜，提前预测到了这一事态。





理所当然的，为了不至被抱有反感，各国给出的只有褒赏，试图以此抑制他们的叛意。





知晓权力者们真意的英雄们，一言不发、老老实实地投身边境。





他们对权力毫无兴趣，也不认为被利用去参与争斗会有什么好处，只想平稳地度过余生。





但就算是他们，还是在不久后迎来了终焉。





事情始于莱尔与玛利亚的结婚。





由于他们的结合，使得小队解散了。





关于小队的解散，这件事本身没什么问题，问题在那之后。





拥有卓越技艺的他们，无法融入其他冒险者们中，其力量难以处理。





然后伽多鲁斯实现了拥有自己的小店的梦想，引退了。





主力悉数引退，麦克斯韦也回到故乡当起了国主，小队业已不复存在。





只剩下无处可去的雷德和柯迪娜，继续当着冒险者。





但不久之后，发生了雷德不得不单独挑战魔神的事件，他也命丧黄泉。





没能赶上救援，徒留自己孤身一人的柯迪娜，也在失意中引退。





她在麦克斯韦新开的魔术学校担任教师，安定下来。





然后时光飞逝……十年的岁月过去了。





第4话 人生再启


自深沉、深沉的黑暗中……我(俺)缓缓醒来。





本应……醒来的。





睁开的眼睛，完全无法成像，世界模糊歪曲。





不仅如此，手脚完全不听使唤，使不上力。





不，不仅是手脚，脑袋也……全身上下，几乎无法动弹。





想想失去意识之前那无比凄惨的状况，现在这模样也是理所当然的。





孤儿院的神父不知为何涉足魔神召唤，以一定数目的孩子为活祭召唤成功了。





但因为我们的横插一脚，神父没能实现目的就被打倒了。





单纯这点自然没什么不好的，但不能放着失去召唤者重回自由的魔神不管。





那时我的背后，是瑟瑟发抖动弹不得的孩子们，还有对接近战全无经验的柯迪娜也在一起。





必须战斗。





我立即命令柯迪娜逃走，单独进入与魔神的战斗中。





她也立即掌握了状况，说着保证会叫来救援就离开了现场。





力气不足的她恐怕就连抱着孩子逃走这种事都很难做到，因为幸存下来的孩子还有十人之众。





虽然拼死拼活讨伐掉了魔神，但我也左手右脚皆碎，胸口到腹部被大幅撕裂。





那种状况之下——现在呼吸尚存就已经是意外之喜了。





根据自称神所说的话，我应该是再度重回了这个世界……但既无法发出声音，也无法活动手脚。





——发生了什么！？





「呼嘎吖啊啊啊啊啊啊啊！？」





声音无法化作言语，只能发出类似幼猫的叫声般奇异的悲鸣。





很快我的脸颊上传来被温暖的什么擦拭般的触感，嘴角被按在柔软的什么上。





我本能地将之紧紧抱住，吞咽着其中渗出的甘甜的什么。





然后在饱腹的同时，再度沉入睡眠中。





有关发生了什么，在那之后经过了几天， 我好不容易了解了。





我――转生成了婴儿。





那个神所说的歪门邪道，也就是说，既然复活本身会触犯禁忌，那么作为新生儿转生就可以了吧。





而且苏醒后视力也安定下来，但是……





「早啊，妮可尔<ニコル，Nicole>。今天起得很早呢。」





敏锐地发觉我已经醒来，将我的嘴贴近敞开的胸口的端庄美女——玛利亚。





没错，曾被称呼为圣女的我的同伴。





然后被她称呼为妮可尔的人……是我。





换句话说我，作为曾经同伴的孩子转生了。





