最强副职业


第一卷 1《异世界勇者》
39 求张月票😂

40 我飘了

41 蓝体结晶

42 决裂

43 隐瞒

44 被拦下

45 不敢动

46 回城

47 分配装备

48 坦白

49 公开身份

50 麻木了

51 卷终





第四卷 1 期待变身

2 变身

3 失血晕倒

4 妮娜的世界

上架感言

5 强大的酸蚁

6 放弃任务

7 未婚妻

8 毁灭的力量

9 陷入困境

10 石洞

11 魔剑·坷拉菲斯

12 魔王·雷尔斯

13 苏沫沫的愿望

14 命垂一线

15 将死之人

16 拯救苏沫沫的方法

18 自责

19 献出第一次

20 公会出事

21 面见好基友

22 天降世界级boss

23 樱雪儿的梦想

24 帝王之气

25 一个有价值的东西

26 谈判

27 认识错误

28 相见

29 似曾相识

38 危机解除

31 上一章是30，竟然没人发现？难道没人订阅？

32 再度失踪

33 苏沫沫的决定

34 拯救苏沫沫

35 苏沫沫被劫走

36 被骗

37 一击必杀

38 实力的差距

39 回到【罗曼城】

40 晕倒

41 (๑˃̵ᴗ˂̵)و

42 回到原点

43 四大公会的想法

44 视为死人

45 一剑击杀

46 分身

47 开战

48 不再留情

49 最后通牒

50 大开杀戒

51 惩罚

52 天眼

53 卷终





第五卷 1 好友消失

2 天大的秘密

3 永动机

4 叶银所在地

5 准备出发

6 叶银的妹妹

7 🐔否？

8 恐怖的一幕

9 开刷

10 失忆

11 大自然的孩子

12 世界boss魔蛛女王

13 诡异的攻击

14 第二阶段

15 第四阶段

16 任务完全

17 神秘组织

18 龙娘公主

19 暗影杀到

20 杀手三人

21 劝说

22 龙娘的秘密

23 人类禁区

24 吃尾巴

25 叶莹的想法

26 进攻

27 吃劳资一脚

28 金色锁链

29 意外的结果

30 解封

脑残作者的话

31

32

33

34 最终任务

35

一些话

36

37

终章





第一卷





1《异世界勇者》


2023年2月23日23点整。

一款由Robot公司开放的VRMMORPG游戏《Brave warriors of different worlds》（异世界勇者）历经半年的内测，在今天公测啦。

[为庆祝《Brave warriors of different worlds》正式运营，在公测前五天注册的玩家，一律免费赠送vr头盔。]

叶凡看着手机的官网首页，一条五天前的公告他现在才看到，不过这也是他第一次正式点开该网页。

“免费赠送vr头盔？真还是假啊，骗人的把戏吧。”

叶凡正在研究这款游戏的真假性，突然一只强壮的手臂锁住他的脖子。

“哟哟，我的小叶凡纠结了五天，终于打开了勇者首页，小叶凡啊，快点注册，和我们一起当勇者啦。”

“啧…快放开你的手啊，我都喘不过气了。”叶凡想不明白，满身肌肉的李文泽竟然会发出这么娘的声音。

因为全身爆炸性的肌肉，班里的同学都称他为肌肉男，哦不，是“肌肉娘”。

粗壮的手臂从他的脖子抽出，叶凡大吸一口气，看着眼前三个好基友那期待的眼神，手机里的[注册游戏]四个字始终还是点不下手。

“我说，这款游戏不会存在着隐藏性危险吧？就比如动漫所播放的，戴上头盔就醒不过来了。”

云浩听了一只肠肥的手重重拍在他的肩膀上，“放心吧，叶凡，《异世界勇者》在内测的半年时间里，从未发生过意外，很安全的，没问题。”

我TM，死胖子你想拍死我啊，很痛的好不，叶凡心里暗骂。

“但是这款游戏是Robot公司开发的，据说该公司工作的全是机器人，机器人啊，你们想想不觉得很奇怪吗？”

“不奇怪啊，能开发出这款游戏的人肯定是个天才，制造机器人工作那是很简单的事情。”

“我说云浩，你的出发点是不是错了。”叶凡很头疼，看来他们游戏中毒太深，已经一边倒，完全为Robot公司说好话。

“叶凡你这是杞人忧天，班上只有你，哦不，是全校只有你一个人没玩这款游戏了吧，你到底是不是科技班的学生？”云浩说完就不管他，拉着其余两人到旁边聊起游戏来。

没资格做科技班的学生吗？入学科技学校，叶凡是有原因的，这个学校主要是学习、研究和实验各种虚拟现实游戏，他的兴趣并不是这个，因为青梅竹马的原因，他才选择来这里。

“听说了吗，隔离班的樱雪儿在一次十连中砸出三件史诗级装备。”

“卧槽，欧洲人丑陋的嘴脸。”

“吕小宝，小声点，樱雪儿可是叶凡的小情人，丑？人家可是全校公认的校花，你可不要乱说。”

“我说李文泽你这个娘炮是不是误解我的意思了？”

我去，你们三人说的那么大声，是故意说给我听的吧，叶凡心里无力地吐槽。

樱雪儿吗？我的青梅竹马，是个非常漂亮可爱的女孩子，刚入学不久就被全校同学评为校花。

叶凡正是追随樱雪儿才入学这个学校的，自己暗恋多年的雪儿，就在前几天终于忍不住表白了一次。

……

教学楼顶的天台上。

叶凡弯下腰大声说：“樱雪儿，我，我喜欢你，喜欢你很久了，请……”

“我知道啊。”樱雪儿打断他的话，“我知道你喜欢我很久了，但是……”

“但是什么？”叶凡挺直腰直视着眼前没有任何表情的漂亮女孩，才发现她对表白这件事毫不在意。

“我喜欢的是细皮嫩肉的萌妹子，而不是皮糙肉粗的臭男人，你明白我意思了吧，再见。”说完樱雪儿转身头也不回离开了。

天台上只留下绝望而又不可思议的少年，怎么可能？樱雪儿竟然是个百合？不可能啊，作为青梅竹马，从来没有见过她和别的女生亲密过。

……

叶凡想起了前几天的表白失败，樱雪儿说的那句话，再结合她平时的生活，百合的可能性不大，她是不是隐藏了什么？

樱雪儿不仅很漂亮，成绩各方面都很优秀，在《异世界勇者》里的战力排名也是前三名，她平时大多数时间都在游戏里，想要了解她，必须从《异世界勇者》下手。

这时候叶凡想都不想直接点击手机上的[注册游戏]，点击后就没有下一项操作了，只看见……

[恭喜注册成功，叶凡同学获得免费领取vr头盔的资格，您的快递正在派送途中，请注意查收。]

诶诶诶？这就注册成功了？叶凡满脸的吃鲸，这是什么操作？不用填资料，不用写电话号码，还有它竟然知道我是谁？这手机是不是中毒？我的个人信息全部泄露了？

叶凡把手机检查了一遍又一遍，确定自己的个人信息没有泄露。

这就奇怪了，就在他百思不解，抓破头皮时，教室门外传来快递员的声音。

“叶凡同学，你的快递。”

卧，卧槽？快递到了？这是何等速度啊，才几分钟吧。

叶凡有些忐忑去把快递收了回到桌位上，看着手中黑溜溜的纸箱，上面什么也没写，和别的快递完全不一样，这根本不是什么快递其实是一枚炸弹吧。

想到这里，叶凡直接把纸箱扔了出去，不过正好被凑过来的云浩接住。

“胖子快扔掉，是炸弹。”叶凡恐惧地叫道。

“炸个JB弹，吓谁呢。”云浩一拳把纸箱打穿，然后拿出一个vr头盔扔在叶凡怀里。

“自己吓自己，叶凡你也太担小了吧。”

“这……”叶凡拿起头盔查看着，还真是vr头盔啊，搞得那么诡异，吓我一大跳。

话说回来它们怎样知道我的资料的？还有那发货速度，该不会货源就在这所学校里吧，阴谋，绝对是阴谋。

叶凡看着手里的高科技，这就是好基友日夜讨论的虚拟现实游戏《异世界勇者》吗？那好，回家后试玩一下也不是不可以的。

一只粗壮的手臂又锁住了叶凡的脖子，“小叶凡啊，你终于要来和我们一起探讨未知的世界了吗，我的肌肉公会随后欢迎你加入。”

叶凡用纤细的手拍着锁住自己脖子的手，“你这个死娘炮，都说不要这样勒我，很难受的，快放开我。”

还肌肉公会，是哲学公会吧。

铃，铃，铃……

放学了。

“叶凡，回家后上游戏熟悉一下，熟练了我们组队一起玩。”吕小宝说了一句就和其余两人屁溜溜跑掉了。

“唉…这帮游戏迷没救了。”叶凡摇了摇头，看着手中的高科技，《异世界勇者》真的有那么好玩吗？

♢

家中，叶凡经过千思万虑，最终还是戴上头盔，亲身体验一下是否真有那么神奇。

[系统提示：是否进入游戏？]

[是]。

叶凡眼前一黑，就出现在一个奇妙的地方。

周围是一些比较老式的建筑，并不属于现实社会中，但是很真实。

扫了一眼四周，发现有不少玩家都在这里，手里拿着各种各样的武器，职业也千花百门。

这里应该就是新手村了，周围的玩家等级普遍不高，都是1～2级，而自己是？

叶凡想查看自己的等级信息，却发现有一条提示。

[是否查看《异世界勇者》新手村地图？]

点击[是]，眼前出现了一张新手村的地图，原来新手村有五个，还是一字排列的，每一个都相隔一段距离，新手村之间并不连通，只能向城外走。

叶凡收起地图，大概了解新手村的结构，因为玩家比较多，所以设置了五个新手村，但五个之间并不能相通，只能出了城才可以走到另一个，而城外则有大量的怪物，不过等级不高。

嘛，这个游戏做的还不错，感觉和真实世界一样，叶凡给出的评论。

接下来该查看一下作为萌新的面板是多少。

[系统]

[查看个人等级信息]

[系统提示：你还没有选定职业，无法查看个人等级信息。]

[系统提示：是否选定职业。]

[是]。

叶凡看到一列职业让自己挑选，妈耶，我有选择困难症啊。思来想去，最后选了剑客。

[恭喜，你成为了一名剑客，快到商城购买武器去冒险吧。]

购买武器？还是先看一下自己的面板属性吧。

名字：叶凡

性别：男

职业：剑客

等级：0

HP：100

MP：100

攻击力：5

物防：3

魔防：2

力量：3

速度：2

敏捷：1

体力：1

智力：1

经验：0/30

背包：20铜币

叶凡感觉到选择职业后，身体有一种保护罩消失了，也就说明自己正式成为游戏玩家。

不过奇怪的是一开始0级吗，还以为是1级呢，算了不管了，估计大家都一样吧。

点击[商城]，再点击[新手武器]。

发现只有一把短剑（无品级），首次购买20铜币。

点击[购买]。

一把短剑出现在叶凡的手里，而手中的短剑连普通品级都不是。

我TM，这是什么垃圾啊。

叶凡看了下周围的玩家，没有谁拿这种短剑，用的都是些普通品级的装备。

嗯哼？他们装备哪里来的？带着疑问，叶凡拉住一个大佬。

“大佬你好，请问刚注册的萌新都是这种武器吗？”叶凡举起手中的短剑问道。

“是啊，都是一样的。”该大佬有些厌烦地说。

“不知道大佬您的武器从哪里得到的？”叶凡作为一个萌新，很注意自己的言辞。

“很简单，出城杀一波怪就知道了。”该大佬说完就走掉了。

“出城杀怪吗？”叶凡又检查一遍系统，结果除了短剑真的没有其他装备，而街上也没有人摆卖。

“好吧，只能出城了。”





2 十连毁一生


城外，叶凡拿着短剑战战兢兢在树林里行走，看到的玩家都是成群结队的，只有他是孤零零的一个人。

“看，那里有一个萌新，一个人也敢出城，还拿着一把辣鸡短剑。”

“肯定是一个什么都不懂的愣头青。”

“我们要不要告诉他萌新的技巧？”

“算了吧，反正又不会真的死，让他去吧。”

“也对，萌新就应该磨练磨练，吱吱……”

叶凡完全不懂他们的意思，萌新还有别的玩法？

不过这时他觉得心凉起来，因为前方出现了一群1级的巨型毛毛虫🐛。

它们的实力比自己高出好几倍啊，而且还是一群。

毛毛虫看见了叶凡就不要命挪动着扑过来，张开盘大的嘴，露出两只细长的尖牙，一口就向他咬下来。

叶凡急忙用短剑抵挡，可是短剑瞬间折断，两只尖牙刺进他的身体，并把他顶起来。

叶凡感到剧烈的疼痛。

[系统提示：你已经死亡，是否复活？]

[是]。

[复活成功]。

眼前一黑又看见新手村里的建筑，复活回到新手村了。

[系统提示：弱鸡，你是否想变强？]

啊哈？弱鸡？说谁呢？

叶凡发现这次的提示只有[是]一个选项，却没有之前的[否]选项。

嗯？出bug了吗？

他想把这个界面点掉，却没有一点反应，就连身体也无法动弹，登出键也显示不出来。

无奈之下只能点了[是]。

[想要变强就需要氪金啦！]

突然冒出这样的提示，气到叶凡差点吐血。

[是否查看氪金奖池？]

叶凡看着只有[是]这一个选项，我还有其他选择吗？

[十连砸蛋有几率获得史诗哦。]

叶凡眼前的界面出现了一个黑色的巨蛋，而一位少女坐在蛋上拿着打马赛克的棍子，做出要砸蛋的动作。

蛋奖池是：史诗（？），普通品质装备无数。

有几率获得史诗？玩过游戏的人都知道是什么意思，非洲人的噩梦。

[是否氪金？只需999，不用1000，现在只需要999，就能获得十次砸蛋的机会，机不可失，错过机会不再有哦。]

看到只有[是]的选项，我还能拒绝吗？说那么多不就是要氪金吗。

点击[是]。

[亲，信息已发在您的手机上，要注意查看哦，付款完毕就获得十次砸蛋的资格哦。]

[退出变强]。

叶凡点击这个选项，还以为强行让玩家消费，原来并不是，如果真的，那就要叫警察叔叔了。

经历了一次死亡，叶凡觉得自己一人不可能打的赢城外的那些怪物，便点击退出游戏选项，退出游戏。

叶凡把头盔放下，原来他们的装备是氪金来的，怪不得叫我出一次城就知道了。

TM，竟然是骗氪游戏。

免费送头盔，这是骗人的一种手段，不过，应该有不少都充钱了吧。

叶凡拿起手机查看信息，页面显示付款信息[是]和[否]。

要不要氪金呢？不氪根本打不过那些怪物，看着999的数字，卡里还有1000块，氪掉就只剩下1块了，到时候就要吃西北风了。

算了，还是不氪吧，叶凡想点击[否]再删掉信息，结果不小心点了[是]，因为之前点了太多[是]，所以下意识就点下去了。

“噢，no……”叶凡一下子意识到自己点错了，惨叫一声，“我的999没了……”

手机震了一下，来了一条信息：恭喜你获得十次砸蛋的资格，赶紧上游戏砸蛋吧。

“我砸你巴巴。”叶凡差点把手机摔掉，但一想到摔坏手机又是一大损失，便无力瘫在床上。

阴谋，绝对是阴谋，它们一步步骗我氪金，我要告它们。

许久才平静下来的叶凡，既然都氪了也没办法，没钱就去找三个好基友。

“砸蛋，砸蛋。”

叶凡兴奋戴上头盔。

[提示：是否进入游戏？]

[是]。

叶凡的意识又出现在新手村里。

[系统提示：你已获得十次砸蛋资格，是否进入？]

[是]。

叶凡又看到那颗黑色的蛋，上面显示单抽，十连抽。

这时候他的选择困难症又犯了，单抽还是十连呢？他们都说单抽出奇迹，十连毁一生，非洲人的十连，欧洲人的单抽。

“我还是乖乖十连吧。”

叶凡点击十连抽，少女手中的马赛克棍重重砸在巨蛋上。

“抽到大奖了哟。”

红光闪闪……我的眼，我的眼。

[系统提示：恭喜你获得长剑（普通），布衣（普通），饿龙头饰（史诗），饿龙护甲（史诗），饿龙短裙（史诗），饿龙靴子（史诗），饿龙护手（史诗），饿龙戒指（史诗），饿龙项链（史诗），饿龙腰带（史诗）]。

[世界系统公告：恭喜某某玩家在十连砸蛋中获得史诗级饿龙套装。]





3 是女装


[世界系统公告：恭喜某某玩家在十连砸蛋中获得史诗级饿龙套装。]

“刚才的世界系统信息是什么？有人砸出了一套史诗级装备？”

“卧槽，欧洲狗丑恶的嘴脸。”

系统公告刚刚发出，整个《异世界勇者》都沸腾起来，玩家们纷纷点开公告查看是否属实。

“一套史诗级装备，真还是假啊，不可能的吧。”

“如果不是真的，那么这条公告怎么解释，系统忽悠我们？不可能的，肯定是有人抽到了。”

“不知道是哪个欧洲狗抽到的，好恨啊，为什么我一件也没抽到。”

“我也没抽到啊，一发十连全是白装，可恶啊。”

“认命吧，非洲人就应该有非洲人的样子，我们还是慢慢肝吧，装备以后会有的。”

“你说他是不是Robot公司老板的儿子呐，这欧气也太恐怖了吧，肯定是老板的儿子。”

“你可以认他做你的巴巴啊，看他认不认你这个干儿子。”

“滚啊。”

……

“话说饿龙套装是怎样的？这名字好奇怪，以前好像没看见别人抽过。”

“你是不是没看公告啊，蛋池上的史诗级装备是独一无二的，不存在有两件相同，而且抽到了就永远属于自己，是绑定装备，无法出售，无法丢弃也无法破坏。”

“这样啊，我没抽到所以就不再关注了。”

“蛋池上的史诗级装备是一件，或者是几件连在一起，又或者是一套，不会被拆开，所以运气好抽到一套也是很有可能的，目前抽到多件史诗的人也有几个吧，单件的更多一点，今天是第一套套装问世，这个人真是运气爆棚啊，可惜不知道他是谁，不然就拿刀去砍死他丫的欧洲狗，以泄我心头之恨。”

叶凡看到他们那么凶残，后背都被冷汗打湿了，幸好系统没报出自己的名字，不然连怎么死的都不知道。

要是被他们知道是自己，那些非洲人估计会拿着大刀站在自己楼下大喊：我他丫砍死你这个欧洲狗。

想想还是挺后怕的，叶凡想起以前一个玩fgo的玩家晒自己的欧气装备，结果被全服的玩家人肉了。

不行不行，绝对不能让他们知道中奖那个人就是自己，不然会死的很惨。

叶凡转了一圈瞄了一眼周围，发现没有人在自己旁边，他们都在远处讨论关于谁中奖的问题。

要找一个没人的地方才行，叶凡小心翼翼躲了起来，确定周围没人，他开始打量背包里的饿龙套装。

背包是别的玩家看不到的，能看到的只有个人等级信息，叶凡没玩过可以查看别人背包的游戏，哪个游戏可以看别人背包装了什么？不存在的，所以这里也是一样，饿龙套装在背包里不担心被别人发现。

现在的叶凡很激动啊，做梦也没想到自己抽到了一套史诗，这欧气估计把这辈子的运气都用完了吧。

看着背包里红艳艳的八件套装，点击饿龙头饰，再点击[佩戴]。

无比激动的他，当看到接下来的提示后，叶凡就感觉头顶倒下一桶冰水。

[系统提示：你无法装备饿龙头饰，原因是性别不符。]

什么？无法装备？叶凡简直不敢相信自己的眼睛，还有装备不了的原因是性别不符？

尼玛，性别不符什么鬼？

怎么回事？不可能啊，怎么会装备不了？

该不会其他那些也是这样吧，接下来叶凡把剩下的七件史诗都试了一遍，结果，那提示让兴奋的情绪一下子跌倒谷底，全都是无法装备。

假的，假的，哈哈……

叶凡怀疑自己是不是疯掉了，发出生无可恋的笑声，本以为自己是全服第一欧洲人，结果是全服第一乌龙。

搞毛线啊，这游戏bug了吗？让我飞上天，又让我砸落地，好，你行啊。

叶凡带着疑问和愤怒查看各种公告，今天不给自己一个合理的解释，势必要讨回自己的999，哦，现在不单单是钱的问题了。

“我要它赔我精神损失。”

仔细查看了各项介绍之后，叶凡大概弄清楚了，原来蛋池上抽到的是绑定装备，系统会根据玩家的性别而投入相对应的装备，男性只能抽到男性装备，女性只能抽到女性装备。

叶凡一看饿龙套装，什么头饰，什么短裙确实是女性装备。

踏马，我是男人啊，给我一套女装是什么意思？

叶凡很抓狂，自己的999换来一套女装，虽然女装也不错，但穿不了是硬伤。

绝望的他想把那装备卖掉。

[系统提示：绑定装备无法出售。]

卖不了那扔掉总可以了吧，叶凡可能因为太过愤怒而忘记了之前的公告。

[系统提示：绑定装备无法丢弃。]

这时候他才想起来，算了，不管它们了。

不能穿，不能查看，不能卖，不能丢，那就留着压仓库吧。

不过还有两件普通级的装备，应该可以用吧，点击长剑，点击[佩戴]。

[系统提示：你无法装备长剑，原因是性别不符。]

“我……”算了，算了，叶凡已经看透了，剩下的布衣也是不可能穿的了。

“你好嘢。”叶凡点击登出按键，退出游戏。

“骗我钱财，浪费我时间精力，我告定它丫的了。”

这一晚，叶凡打电话把Robot公司疯狂投诉了一个晚上。





4 单抽出奇迹


Robot公司大楼的顶层，一个机器人站在门外。

“咚，咚，咚。”

机器人以娴熟的动作敲门，其熟练程度做到与真人无异，很难想象，这里的机器人已经进化到如此高的水准。

“请进。”

一个机械般的声音从里面传出来。

房门被打开，一个看似僵硬的机器人却以十分自然的步伐走进来。

“报告博士，饿龙套装已经被人抽走了。”它的声音也和正常人一样。

“哦，是吗？本以为今晚没人把它抽走，明天就要再进行一轮骗氪，不过也好，抽到的那个人是谁？”

“是科技学校的一名学生。”

“那好，给他安排一个特殊任务。”

“好的。”

“接下来差不多该实行下一项计划了，你去准备一下，下去吧。”

“好的，博士。”

“终于走到这一步了，《异世界勇者》好戏才刚刚开始，希望不负我所望。”

……

与此同时，风雪缘阁公会。

一名女玩家急匆匆跑进来，“报告，会长。”

“那个人找到了吗？”一个非常甜美的声音响起。

“抱歉，还没找到。”

“其他四大公会呢？有没有找到？”

“按最新信息报道，他们也没有找到。”

“是吗，这样就好，继续寻找，把公会里的人都派出去找，势必要把他找到，绝对不能让其他公会抢走。”

“好的，会长。”

该女玩家快速退了下去，整个公会只剩下会长一人。

到底是谁砸到那套史诗的，五大公会都找不到，樱雪儿想不明白，穿着一身史诗的人应该很容易找到才对，难道他下线了？不可能的，抽到这么强的装备肯定不会下线的，一定在什么地方打怪。

如此强大的人绝对不能落入其他人手里，只有找到他加入公会，风雪缘阁的实力就可以一跃成为第一名。

其实不只是樱雪儿这样想，全服的玩家也是这样想的，只有拉拢到他，就算是几十个人的公会也能直接晋升前十名。

这一晚，全服的玩家都在寻找抽到饿龙套装的那个人，而那个人就像人间蒸发一样消失了。

正在疯狂打电话的叶凡鬼知道全服的人在找他，下线之后，他就拨打了各种投诉电话投诉Robot公司，不让它赔个9999誓不罢休。

可是结果却不尽人意，投诉了一夜依然未果。

……

第二天，由于一夜未睡，叶凡顶着一双熊猫眼去上学，一路上都不知道是怎样到达学校的。

刚走进教室就听到班上的人在讨论谁抽了一套史诗装备，要打死那个欧洲狗什么的。

叶凡当作没听到，走到桌位上像一滩泥趴下来想睡觉就感到肩膀被人打了一下。

“哎呀，叶凡你昨晚哪里鬼混去啊，一副虚脱的样子，自己搞不定叫上兄弟我们啊。”

云浩一脸淫笑，其表情十分猥琐。

“死胖子你想拍死我啊，很痛的，谁去鬼混啊，我不是那种人。”叶凡没好气地说。

“胖子，小叶凡才不会去那种地方呢，小叶凡应该是昨晚肝通宵了，是不是呢？”李文泽娘声娘气地说。

“啧……”叶凡懒得理他。

“我也是开个玩笑嘛，谁叫他这副不死不活的模样，我这是帮他提提神。”

“哦，那真是太感谢你了。”叶凡一脸鄙视地说，心想那游戏坑了自己，投诉了一晚都没结果，还搞成这副样子，到学校还被好基友嘲笑。

啊，好气啊。

这时候吕小宝凑过来好奇地问：“叶凡昨晚上游戏了吗？感觉怎样？”

“上了，感觉还好吧。”

“是不是被小怪杀死了？”吕小宝说完就开始笑起来。

“好呀，你们知道也不告诉我，害我傻乎乎出城被一群毛毛虫虐杀，你们也好意思跟我称兄道弟，决裂，友尽了，去死……”

叶凡抬起脚就踢向三人，可惜都被他们成功躲开了。

“叶凡啊，不是我们不想告诉你，我以为你知道的，只要你出了城，再回到城里就会有系统提示你氪金，不用去打怪的。”

“对呀，小叶凡，我们怎么可能会骗你，我以为你早就知道了呢。”

“措辞想的不错嘛，说的像真一样。”叶凡哼了一声。

原来他们说的萌新技巧是这样啊，妈的，自己出城白白送死了一次。

好啊，你们这群兔崽子这样阴我，这个仇我记下了。

2023年2月28日早上8点15分，云浩，李文泽，吕小宝害我在新手村白白死了一次……

“叶凡你在写什么？”吕小宝凑过来想偷看。

“你们以后就会知道。”叶凡鄙视了他一眼，瞬速把纸条收起来。

“哦，对了，你昨晚砸蛋了吗？有砸到史诗吗？”

三人一脸期待看着他。

“这……”叶凡觉得不能让他们知道是自己抽到了那套史诗，便说：“砸了啊，但全是白装，超非的，浪费我999块。”

“卧槽，叶凡你也太非了吧，我们三人都砸出了一件史诗级的。”

“什么？你们都有史诗？你们这群欧洲狗，我要砍死你们。”

叶凡装出很生气的样子，脱掉鞋子就拍过去，可惜没有打到。

“叶凡冷静点，没抽到也是很正常的，因为几率不大，两千人中才有一个抽到的几率，所以……”

“我艹，那么低的中奖率你们三个都抽中了，看我不拍死你们这些欧洲狗我就不叫叶凡。”

叶凡举起鞋子追着三个基友来打，可惜一个也没追上，只能绝望回到桌位上。

冷静下来的他心想，那么低的中奖率自己抽中了一套史诗？这该不会是什么阴谋吧？还有那套竟然是女装也值得怀疑。

三个基友又凑了过来，“叶凡你别生气，最多我们带你练级，有我们带着很快就有装备的。”

“那还真要感谢你们了，欧洲狗，话说你们砸蛋是单抽还是十连？”

“单抽啊，我们都是单抽。”

“我去，单抽出奇迹，你们还真的是个欧洲狗啊，你们一定要带我，不然决裂。”叶凡心想他们真敢单抽啊，可怕，可怕。

“好，好，别一声声欧洲狗这样叫，搞得全世界都知道一样。”云浩没好气地说。

“你们看公告了吗？明天开启新手村特殊任务，通关这个任务就开放全服世界地图。”

吕小宝拿着手机，把最新公告解说了一遍。

“真的吗？终于不用留在新手村了。”

叶凡也拿出手机查看，在公测后的这五天，只开放了新手村，接下来就要开放世界地图，《异世界勇者》正式开启。

不过这与我这个渣渣萌新有什么关系呢？

“胖子，我没钱了，中午请我吃饭。”

“行，随便你吃。”





5 神秘装备


今天，叶凡在学校里睡了一整天。

《异世界勇者》因为即将开启特殊任务，今天进行关服维护更新，预计在星期天早上九点重新开服。

叶凡已经和三个基友约定好，周日带他练级，他的十连砸蛋可以说是废了，女性装备根本装备不了，所以他现在是0级且两手空空，没人带永远升不了级也出不了新手村。

每个人只有一次砸蛋的机会，新手玩家依靠唯一的十连砸蛋变得强大起来，就算没抽到史诗，十件普通级白装也比叶凡强大数十倍，一些难缠的boss通过组队围剿基本不会有什么压力。

可悲的叶凡，即便是抽到了一套史诗，但他还是个0级萌新，就连20铜币的辣鸡短剑也买不起。

……

第二天早上九点，已经约好的三个基友要带叶凡升级的，结果他们都发来一条信息。

“抱歉啊叶凡，因为这次特殊任务必须要1级以上的玩家才能参与，你现在是0级无法带你组队，我们也是刚刚才看到的公告，所以等完成这次任务，我们再带你练级吧。”

